state_ut,city_town,rank_in_state,market_tier,guidance_status,guidance_source,transaction_evidence_status,rera_validation_status,water_validation_status,infra_validation_status,priority
Haryana,Hisar,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Sonipat,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Rohtak,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Panchkula,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Manesar,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Shimla,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Solan,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Dharamshala,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Mandi,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Kullu,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Una,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Bilaspur,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Hamirpur,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Palampur,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Himachal Pradesh,Baddi,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Ranchi,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Jamshedpur,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Dhanbad,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Bokaro,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Deoghar,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Hazaribagh,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Giridih,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Ramgarh,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Medininagar,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Jharkhand,Dumka,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Bengaluru,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Mysuru,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Mangaluru,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Hubballi-Dharwad,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Belagavi,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Davanagere,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Ballari,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Tumakuru,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Shivamogga,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Karnataka,Udupi,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Kochi,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Thiruvananthapuram,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Kozhikode,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Thrissur,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Kollam,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Kannur,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Kottayam,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Palakkad,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Alappuzha,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Kerala,Malappuram,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Indore,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Bhopal,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Jabalpur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Gwalior,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Ujjain,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Sagar,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Rewa,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Satna,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Dewas,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Madhya Pradesh,Ratlam,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Mumbai Metropolitan Region,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Pune,2,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Nagpur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Nashik,4,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Thane,5,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Navi Mumbai,6,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Aurangabad/Chhatrapati Sambhajinagar,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Solapur,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Kolhapur,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Maharashtra,Amravati,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Imphal,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Thoubal,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Bishnupur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Churachandpur,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Kakching,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Ukhrul,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Senapati,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Tamenglong,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Jiribam,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Manipur,Moreh,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Shillong,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Tura,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Jowai,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Nongstoin,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Williamnagar,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Baghmara,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Nongpoh,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Mairang,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Resubelpara,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Meghalaya,Khliehriat,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Aizawl,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Lunglei,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Champhai,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Serchhip,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Kolasib,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Mamit,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Lawngtlai,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Saitual,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Khawzawl,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Mizoram,Hnahthial,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Kohima,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Dimapur,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Mokokchung,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Tuensang,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Wokha,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Zunheboto,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Mon,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Phek,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Longleng,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Nagaland,Kiphire,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Bhubaneswar,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Cuttack,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Rourkela,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Puri,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Sambalpur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Berhampur,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Balasore,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Jharsuguda,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Angul,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Odisha,Jeypore,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Ludhiana,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Amritsar,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Jalandhar,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Patiala,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Bathinda,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Mohali/SAS Nagar,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Hoshiarpur,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Pathankot,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Moga,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Punjab,Firozpur,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Jaipur,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Jodhpur,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Udaipur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Kota,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Ajmer,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Bikaner,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Alwar,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Bhilwara,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Sikar,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Rajasthan,Neemrana,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Gangtok,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Namchi,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Gyalshing,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Mangan,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Rangpo,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Singtam,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Jorethang,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Ravangla,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Pakyong,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Sikkim,Soreng,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Chennai,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Coimbatore,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Madurai,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Tiruchirappalli,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Salem,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Tiruppur,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Erode,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Vellore,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Hosur,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tamil Nadu,Thoothukudi,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Hyderabad,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Warangal,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Karimnagar,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Nizamabad,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Khammam,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Mahbubnagar,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Ramagundam,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Siddipet,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Nalgonda,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Telangana,Suryapet,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Agartala,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Udaipur,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Dharmanagar,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Kailashahar,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Belonia,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Ambassa,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Khowai,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Teliamura,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Sabroom,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Tripura,Sonamura,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Lucknow,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Noida,2,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Greater Noida,3,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Ghaziabad,4,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Kanpur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Varanasi,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Agra,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Prayagraj,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Meerut,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttar Pradesh,Gorakhpur,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Dehradun,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Haridwar,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Rishikesh,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Haldwani,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Uttarakhand,Rudrapur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
